late_payment_count,credit_age,unpaid_account_rec,overdue_payment_count,derogatory_mark_count,average_late_payment_days
0,10,200.3582195,0,0,0
6,9,200.1948563,4,0,30
5,11,200.0406667,3,0,30
6,11,998.914285,0,0,36
0,3,399.8439331,0,0,0
7,4,199.9015992,0,0,86
3,11,2001.605375,2,0,90
4,10,199.3235453,3,0,30
6,11,199.5933523,5,0,30
4,7,401.3736261,6,0,30
0,8,201.0685852,3,0,10
4,11,200.6234371,3,0,30
6,11,201.5126885,2,0,81
0,12,1999.182679,3,0,10
2,10,199.1849429,0,0,10
0,2,200.8198792,0,1,0
6,11,399.9874952,0,0,63
0,1,201.0870557,6,0,30
5,10,2000.481813,4,0,90
6,9,200.4231039,4,0,30
5,10,199.4663528,2,0,78
0,10,1000.689492,7,0,10
5,9,400.7495474,3,0,30
8,10,400.7702661,4,0,30
0,10,200.8599912,0,0,0
7,8,1000.511449,0,0,52
4,10,400.33876,4,1,30
6,10,399.9104745,0,0,59
5,5,1998.023781,6,0,30
2,10,399.1627425,5,0,10
4,3,200.1799103,0,0,30
6,10,199.0065879,3,0,30
5,9,2000.155974,4,0,90
7,10,199.2558028,4,0,30
3,4,398.2176695,2,0,71
0,10,202.3951386,6,0,10
3,6,1999.492654,3,0,30
2,11,998.8287698,3,1,10
1,12,200.7376107,0,0,10
0,11,1001.183303,4,0,10
4,10,400.8436352,3,0,30
0,4,199.0281563,5,0,30
0,6,399.6715621,6,0,10
2,5,200.3648112,0,2,10
4,9,1999.04798,5,0,30
4,7,1999.752145,2,2,120
4,11,198.715072,6,0,30
5,9,198.3918076,3,0,30
1,9,398.6142627,5,0,10
4,12,200.2456292,4,0,30
0,11,2000.737212,0,0,0
5,10,201.0396599,0,1,26
3,8,198.58643,4,0,30
0,9,399.2489782,0,1,0
3,11,400.178004,6,0,30
0,11,2000.162673,0,0,0
5,4,401.5921237,0,0,42
6,9,200.0562389,0,0,97
7,9,198.9620716,4,0,30
0,9,200.2687533,3,0,10
4,11,399.4356299,2,0,94
3,2,2000.810276,5,0,90
3,5,200.3532898,0,0,75
0,6,397.6412515,4,0,10
3,10,200.3905499,0,0,27
5,9,1998.783673,2,0,91
5,4,400.6445558,5,0,30
0,2,400.6477541,0,0,0
5,10,200.6714707,0,0,55
2,3,403.1083526,3,0,30
6,5,398.7263764,4,0,30
4,3,200.158673,0,0,80
5,9,201.1851866,4,0,30
4,2,1999.260073,0,0,20
5,8,201.1907112,3,0,30
3,10,399.7628634,6,0,30
0,5,2000.579609,3,0,10
3,11,200.0623945,3,0,30
0,9,201.2322516,5,0,10
8,1,199.3460969,8,0,30
0,11,200.3615095,0,0,0
5,9,1998.47189,4,0,30
0,7,1999.704941,0,0,0
5,10,401.3100942,3,0,30
4,9,400.1726891,3,0,30
0,10,399.7390898,5,0,10
5,6,199.1637587,5,0,30
5,2,400.6749614,8,0,30
3,9,200.167944,6,0,30
6,5,398.7049563,4,1,30
0,4,398.9350196,5,0,30
3,12,201.8673605,3,0,30
4,6,200.6837029,0,0,64
0,6,1998.725621,0,0,0
3,1,399.4306795,0,0,65
0,5,198.1071894,3,0,10
1,6,201.3902405,4,0,10
3,4,198.7096715,0,0,54
0,3,998.9720889,2,0,26
5,10,401.3484159,0,0,41
0,11,999.8748698,4,0,10
2,9,400.3030945,6,2,10
4,7,201.1050124,3,1,30
5,2,2001.548829,2,0,90
0,4,199.6912666,4,0,30
0,11,400.1297629,6,0,10
0,10,399.6158652,4,0,10
6,2,401.8573457,0,0,25
0,4,198.541771,3,0,30
0,3,198.8326791,0,0,0
0,9,400.2987265,2,0,10
4,10,401.6092367,4,2,30
4,6,397.4270477,1,0,80
0,9,400.759897,6,0,10
2,9,2001.182039,0,0,10
2,9,399.7620916,2,1,10
0,10,199.5071295,0,0,0
4,10,398.9292632,0,0,74
4,6,2000.214216,5,1,90
0,9,400.053324,4,0,10
4,6,2001.597943,0,0,90
6,4,398.7545963,3,0,30
5,5,199.791695,5,2,30
3,9,199.1532489,0,1,29
5,10,200.1007024,3,0,30
4,11,399.7271444,0,0,97
0,6,398.8957989,4,0,10
0,4,400.1199009,4,0,30
